id,name,publisher,url,homepage,language,countries,region,category,tags,perspective,mediaType,format,official,active,lastCheckedAt,lastItemPublishedAt,healthScore,notes,description
borsen-f0ec3a22,Borsen.,Borsen.,https://borsen.dk/rss/,,da,DK,,europe,,,digital,rss,,,,,,,
dominica-news-6137b690,Dominica News,Dominica News,https://dominicanewsonline.com/news/feed/,,en,DM,,world,,,digital,rss,,,,,,,
almomento-net-281b0532,Almomento.net,Almomento.net,https://almomento.net/feed/,,en,DO,,world,,,digital,rss,,,,,,,
algerie360-com-e9ede278,Algerie360.com,Algerie360.com,https://www.algerie360.com/feed/,,en,DZ,,world,,,digital,rss,,,,,,,
el-comercio-69bf7e73,El Comercio,El Comercio,https://www.elcomercio.com/feed/,,en,EC,,world,,,digital,rss,,,,,,,
postimees-9580dc13,Postimees,Postimees,https://www.postimees.ee/rss/,,et,EE,,europe,,,digital,rss,,,,,,,
daily-news-egypt-98182a83,Daily News Egypt,Daily News Egypt,https://www.dailynewsegypt.com/feed,,en,EG,,world,,,digital,rss,,,,,,,
asmarino-independent-e0181d41,Asmarino Independent,Asmarino Independent,https://asmarino.com/?format=feed&type=rss,,en,ER,,world,,,digital,rss,,,,,,,
el-pais-617dc1de,EL PAIS,EL PAIS,https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/portada,,es,ES,,europe,,,digital,rss,,,,,,,
voa-b6f7956e,VOA,VOA,https://amharic.voanews.com/podcast/,,en,ET,,world,,,digital,rss,,,,,,,
iltalehti-fi-8ebadb91,Iltalehti.fi,Iltalehti.fi,https://www.iltalehti.fi/rss/uutiset.xml,,fi,FI,,europe,,,digital,rss,,,,,,,
fbc-news-10cdbefd,FBC News,FBC News,https://fbcnews.com.fj/feed,,en,FJ,,world,,,digital,rss,,,,,,,
kvf-faroe-islands-0c0ca6d5,KVF Faroe Islands,KVF Faroe Islands,https://kvf.fo/rss,,en,FO,,world,,,digital,rss,,,,,,,
infos-gabon-99930956,Infos Gabon,Infos Gabon,https://fr.infosgabon.com/feed/,,en,GA,,world,,,digital,rss,,,,,,,
bbc-0a2d7d7a,BBC,BBC,https://feeds.bbci.co.uk/news/rss.xml,,en,GB,,europe,,,digital,rss,,,,,,,
ghana-mma-a1b18cfd,Ghana MMA,Ghana MMA,https://www.ghanamma.com/category/business/feed/,,en,GH,,world,,,digital,rss,,,,,,,
gibraltar-chronicle-4d9e0c14,Gibraltar Chronicle,Gibraltar Chronicle,https://www.chronicle.gi/feed/,,en,GI,,world,,,digital,rss,,,,,,,
point-c85c24e3,Point — The Gambia,Point,https://thepoint.gm/posts/rss/xml,,en,GM,,world,,,digital,rss,,,,,,,
guineenews-d34b3ea0,Guineenews,Guineenews,https://guineenews.org/feed/,,en,GN,,world,,,digital,rss,,,,,,,
in-gr-0b923e1f,in.gr,in.gr,http://rss.in.gr/Netvolution.Site.Engine.PageHandler.axd?rid=2&pid=250&la=1&si=1,,el,GR,,europe,,,digital,rss,,,,,,,
prensa-libre-2555cfc1,Prensa Libre,Prensa Libre,https://www.prensalibre.com/feed,,es,GT,,world,,,digital,rss,,,,,,,
kaieteur-news-64f614fe,Kaieteur News,Kaieteur News,https://www.kaieteurnewsonline.com/feed/,,en,GY,,world,,,digital,rss,,,,,,,
hong-kong-free-press-5e45b072,Hong Kong Free Press,Hong Kong Free Press,https://hongkongfp.com/feed/,,en,HK,,world,,independent,digital,rss,,,,,,"Hong Kong-based non-profit, JTI-certified news outlet. No shareholders or share capital — run directly by journalistic staff. Journalism Trust Initiative certified in 2025 after 130-point external audit. SOPA award winner. Publishes annual financial transparency reports.

Sources:
  [1] https://hongkongfp.com/about/
  [2] https://en.wikipedia.org/wiki/Hong_Kong_Free_Press",
24sata-hr-629a3986,24sata.hr,24sata.hr,https://www.24sata.hr/feeds/news.xml,,hr,HR,,europe,,,digital,rss,,,,,,,
haiti-libre-6a742fcd,Haiti Libre,Haiti Libre,https://www.haitilibre.com/rss-flash-en.xml,,en,HT,,world,,,digital,rss,,,,,,,
index-d93ff4bc,Index,Index,https://index.hu/24ora/rss,,hu,HU,,europe,,,digital,rss,,,,,,,
irish-independent-bb1e3229,Irish Independent,Irish Independent,https://www.independent.ie/irish-news/rss,,en,IE,,europe,,,digital,rss,,,,,,,
ynet-aa480431,Ynet,Ynet,https://www.ynet.co.il/Integration/StoryRss3082.xml,,en,IL,,world,,,digital,rss,,,,,,,
3fm-dd33aaf9,3FM,3FM,https://www.three.fm/news/isle-of-man-news/feed.xml,,en,IM,,world,,,digital,rss,,,,,,,
ahewar-org-e0c08e67,Ahewar.org,Ahewar.org,https://www.ahewar.org/rss/default.asp?lt=7,,en,IQ,,world,,,digital,rss,,,,,,,
irna-news-34bf5372,IRNA News,IRNA News,https://en.irna.ir/rss,,en,IR,,world,,state-affiliated,digital,rss,,,,,,"Official state news agency of the Islamic Republic of Iran. Operates under the Ministry of Culture and Islamic Guidance, which appoints its leadership. State Media Monitor reports 80%+ of budget sourced from government.

Sources:
  [1] https://statemediamonitor.com/2025/07/islamic-republic-news-agency-irna/
  [2] https://rsf.org/en/country/iran
  [3] https://en.wikipedia.org/wiki/Islamic_Republic_News_Agency",
visir-8ad84bc3,Visir,Visir,https://www.visir.is/apps/pbcs.dll/section?Category=FRETTIR&Template=rss&mime=xml,,is,IS,,world,,,digital,rss,,,,,,,
la-repubblica-ed4b824e,La Repubblica,La Repubblica,https://www.repubblica.it/rss/homepage/rss2.0.xml,,it,IT,,europe,,,digital,rss,,,,,,,
the-jamaica-star-d4fd8f52,The Jamaica Star,The Jamaica Star,http://jamaica-star.com/feed/news.xml,,en,JM,,world,,,digital,rss,,,,,,,
jordan-zad-b6bc625c,Jordan Zad,Jordan Zad,https://www.jordanzad.com/rss.php?type=main,,en,JO,,world,,,digital,rss,,,,,,,
nhk-4c3d8382,NHK,NHK,https://www.nhk.or.jp/rj/podcast/rss/english.xml,,en,JP,,world,,,digital,rss,,,,,,,
standard-media-40f83369,Standard Media,Standard Media,https://www.standardmedia.co.ke/rss/business.php,,en,KE,,world,,,digital,rss,,,,,,,
rfi-khmer-c876ba43,RFI Khmer,RFI Khmer,https://www.khmer.rfi.fr/cambodia/rss,,en,KH,,world,,,digital,rss,,,,,,,
ziz-0702db50,ZIZ,ZIZ,https://zizonline.com/feed/,,en,KN,,world,,,digital,rss,,,,,,,
cayman-news-service-5319e5ee,Cayman News Service,Cayman News Service,https://caymannewsservice.com/feed/,,en,KY,,world,,,digital,rss,,,,,,,
tengri-news-0e6ec970,Tengri News,Tengri News,https://tengrinews.kz/news.rss,,en,KZ,,world,,,digital,rss,,,,,,,
lanka-hot-news-8fe6d903,Lanka Hot News,Lanka Hot News,https://www.lankahotnews.net/feeds/posts/default?alt=rss,,en,LK,,world,,,digital,rss,,,,,,,
delfi-43e415f3,DELFI — Lithuania,DELFI,https://www.delfi.lt/rss/feeds/lithuania.xml,,lt,LT,,europe,,,digital,rss,,,,,,,
rtl-1b7f8ad0,RTL,RTL,https://rtl.lu/rss/headlines/,,lb,LU,,europe,,,digital,rss,,,,,,,
